"id_region";"region"
502;"подрайон 32 Балт.м"
501;"подрайон 26 Балт.м"
465;"др.вдхр."
464;"Водохранилища"
463;"Озера"
462;"др.реки"
461;"Реки"
452;"Волгоградский гидроузел"
451;"Сулак"
450;"Терек"
443;"Ханка оз."
442;"др.озера"
441;"Белое оз."
440;"Сартлан оз."
430;"Братское вдхр."
428;"Нижне-Камское вдхр."
427;"Куйбышевское вдхр."
426;"Горьковское вдхр."
425;"Волгоградское вдхр."
424;"Саратовское вдхр."
423;"Чебоксарское вдхр."
422;"Рыбинское вдхр."
420;"Новосибирское вдхр."
419;"Цимлянское вдхр."
418;"Ильмень оз."
417;"Байкал оз."
416;"Убинское оз."
415;"Чаны оз."
414;"Псковско-Чудской водоем (вкл. оз. Теплое)"
413;"Онежское оз."
412;"Ладожское оз."
411;"Амур"
410;"Индигирка"
409;"Колыма"
408;"Лена"
407;"Енисей"
406;"Обь"
405;"Кубань"
404;"Дон"
403;"Дельта Волги"
402;"Печора"
401;"Северная Двина"
400;"Средний м-р (ЮВТО)"
399;"З.Беринг.зап.ч (СЗТО)"
398;"З.Беринг.вост.ч. (СЗТО)"
397;"Аральское м. (вн.в)"
396;"Каспийское м. (вн.в)"
395;"Азовское м. (вн.в.)"
394;"Черное м. (вн.в)"
393;"Белое м. (вн.в)"
392;"Арктика (Арк.)"
391;"Амундсена м. (АТО)"
390;"З.ч.Росса м. (АТО)"
389;"В.ч.Росса м. (АТО)"
388;"Южный (ЮВТО)"
387;"Центральн. (ЮВТО)"
386;"Северный (ЮВТО)"
385;"о.Сала-Гомес (ЮВТО)"
384;"о.Сан Феликс (ЮВТО)"
383;"Чили (ЮВТО)"
382;"Перу (ЮВТО)"
381;"о.Пасхи З. (ЮЗТО)"
380;"Южная котл. (ЮЗТО)"
379;"о-ва Фиджи (ЮЗТО)"
378;"Н.Зеландск. (ЮЗТО)"
377;"о.Пасхи Ю. (ЮЗТО)"
376;"о.Оэно (ЮЗТО)"
375;"Полинезия (ЮЗТО)"
374;"Н.Зеландия (ЮЗТО)"
373;"о-ва Тонга (ЮЗТО)"
372;"о.Н.Каледон. (ЮЗТО)"
371;"о.Маккуори (ЮЗТО)"
370;"о.Норфолк (ЮЗТО)"
369;"В.Австрал. (ЮЗТО)"
368;"бан.Витязь (ЦВТО)"
366;"Клипертонск. (ЦВТО)"
365;"Ц.Тихоок. (ЦВТО)"
364;"о.Хауленд (ЦВТО)"
363;"о-ва Токелау (ЦВТО)"
362;"о-ва В.Cамоа (ЦВТО)"
361;"о-ва Хорн (ЦВТО)"
360;"о-ва Тонга (ЦВТО)"
359;"о.Кука (ЦВТО)"
358;"о.Джарвис (ЦВТО)"
357;"о-ва Лайн-Фен. (ЦВТО)"
356;"Полинезия (ЦВТО)"
355;"о.Оэно (ЦВТО)"
354;"о.Пасхи (ЦВТО)"
353;"о.Клипертон (ЦВТО)"
352;"Перу (ЦВТО)"
351;"Эквадор (ЦВТО)"
350;"Колумбия (ЦВТО)"
349;"Панама (ЦВТО)"
348;"Коста-Рика (ЦВТО)"
347;"Никарагуа (ЦВТО)"
346;"Сальвадор (ЦВТО)"
345;"Гватемала (ЦВТО)"
344;"Мексика (ЦВТО)"
343;"о-ва Гавайск. (ЦВТО)"
342;"США (ЦВТО)"
341;"Н.Зеландск. (ЦЗТО)"
340;"Сев.Фиджийск. (ЦЗТО)"
339;"Меланез.котл. (ЦЗТО)"
338;"Каролин. (ЦЗТО)"
337;"Центр.котл. (ЦЗТО)"
336;"В.Мариан.котл. (ЦЗТО)"
335;"Филип.м. (ЦЗТО)"
334;"Китай (ЦЗТО)"
333;"о-ва Филип. (ЦЗТО)"
332;"Япония (ЦЗТО)"
331;"Микронезия (ЦЗТО)"
330;"о.Науру (ЦЗТО)"
329;"о.Бейкер (ЦЗТО)"
328;"о-ва Гилберта (ЦЗТО)"
327;"о-ва Тувалу (ЦЗТО)"
326;"о-ва Токелау (ЦЗТО)"
325;"о-ва Хорн (ЦЗТО)"
324;"о-ва Тонга (ЦЗТО)"
323;"о-ва Фиджи (ЦЗТО)"
322;"о.Н.Каледон. (ЦЗТО)"
321;"Вануату"
320;"о-ва Санта-Крус (ЦЗТО)"
319;"о-ва Соломон. (ЦЗТО)"
318;"Папуа (ЦЗТО)"
317;"Австрал. (ЦЗТО)"
316;"Индонезия (ЦЗТО)"
315;"Смеж.инз. (ЦЗТО)"
314;"Малайзия, Сингапур, Бруней о-в Калимантан (ЦЗТО)"
313;"Таиланд (ЦЗТО)"
312;"Кампучия (ЦЗТО)"
311;"Вьетнам (ЦЗТО)"
310;"С.Тихоокеан. (СВТО)"
309;"Канада (СВТО)"
308;"Орегон (СВТО)"
307;"Аляскинск. (СВТО)"
306;"Беринговомор. (СВТО)"
305;"США (СВТО)"
304;"Чукотская зона (СВТО)"
303;"Филип.м. (СЗТО)"
302;"о-ва Нампо (СЗТО)"
301;"о-ва Мидуэй (СЗТО)"
300;"Гавайск.хр. (СЗТО)"
299;"подрайон Курильский (СЗТО)"
298;"Ц.ч.Охотск.м. (СЗТО)"
297;"Ц.Беринг.м. (СЗТО)"
296;"Смеж.зона (СЗТО)"
295;"о-ва Филип. (СЗТО)"
294;"о.Тайвань (СЗТО)"
293;"Вьетнам (СЗТО)"
292;"Китай (СЗТО)"
291;"Ю.Корея (СЗТО)"
290;"С.Корея (СЗТО)"
289;"о.Минамитори (СЗТО)"
288;"В.Китайск. (СЗТО)"
287;"Япономор. (СЗТО)"
286;"Охотомор.инз. (СЗТО)"
285;"Тихоокеан.инз. (СЗТО)"
284;"Япония (СЗТО)"
283;"о-ва Марианск. (СЗТО)"
282;"о.Уэйк (СЗТО)"
281;"о-ва Гавайск. (СЗТО)"
280;"Бер.-Алеут. (СЗТО)"
279;"США (СЗТО)"
278;"Зап.Сахал. (СЗТО)"
277;"Приморье (СЗТО)"
276;"Японск.м. (СЗТО)"
275;"Вост.Сахал. (СЗТО)"
274;"Зап.Камч. (СЗТО)"
273;"Сев.Охотомор. (СЗТО)"
272;"Камчатско-Курильская (СЗТО)"
271;"Охотомор.Ю.Кур. (СЗТО)"
270;"Тихоокеан.Ю.Кур. (СЗТО)"
269;"Ю.Курильск. (СЗТО)"
268;"Охотомор.С.Кур. (СЗТО)"
267;"Тихоокеан.С.Кур. (СЗТО)"
266;"С.Курильск. (СЗТО)"
265;"Петр.-Командор. (СЗТО)"
264;"Карагин. (СЗТО)"
263;"В.Камчат. (СЗТО)"
261;"З.Беринг. (СЗТО)"
260;"о.Победы (АИО)"
259;"Молодежная (АИО)"
255;"о-ва Пр.Эдуард Ю. (АИО)"
254;"о.Херд Ю. (АИО)"
253;"о.Херд С. (АИО)"
252;"о-ва Кергелен (АИО)"
251;"о-ва Крозе (АИО)"
250;"о-ва Пр.Эдуард С. (АИО)"
249;"Австраллийск. (ВИО)"
248;"Зондский (ВИО)"
247;"Амстердам (ВИО)"
246;"З.Австрал. (ВИО)"
245;"о-ва Кокос. (ВИО)"
244;"Индонезия (ВИО)"
243;"о-ва Андаман. (ВИО)"
242;"Бирма (ВИО)"
241;"Бангладеш (ВИО)"
240;"Индия (ВИО)"
239;"Зап.Инд.Хр. (ЗИО)"
238;"Аравийский (ЗИО)"
237;"о-ва Сен-Поль (ЗИО)"
236;"о-ва Пр.Эдуард (ЗИО)"
235;"о-ва Крозе (ЗИО)"
234;"арх.Чагос (ЗИО)"
233;"Мальдивы (ЗИО)"
232;"Шри-Ланка (ВИО)"
231;"Индия (ЗИО)"
230;"Пакистан (ЗИО)"
229;"Оман (ЗИО)"
228;"Кувейт (ЗИО)"
227;"Иран (ЗИО)"
226;"о-ва Реюньон (ЗИО)"
225;"о.Маврикий (ЗИО)"
224;"о.Мадагаскар (ЗИО)"
223;"о-ва Коморск. (ЗИО)"
222;"о-ва Сейшельск. (ЗИО)"
221;"ЮАР (ЗИО)"
220;"Мозамбик (ЗИО)"
219;"Танзания (ЗИО)"
218;"Кения (ЗИО)"
217;"Сомали (ЗИО)"
216;"Йемен (ЗИО)"
215;"Красное м. (ЗИО)"
214;"о.Буве (АЧА)"
213;"Уэдделла м. (АЧА)"
212;"о-ва Ю.Сандвич. (АЧА)"
211;"о-ва Ю.Георгия (АЧА)"
210;"о-ва Ю.Оркней (АЧА)"
209;"п-остр.Антаркт. (АЧА)"
205;"бан.Метеор (ЮВА)"
204;"Капск.котл. (ЮВА)"
203;"Ангол.котл. (ЮВА)"
202;"о-ва Гоф-Трист. (ЮВА)"
201;"о-ва Св.Елены (ЮВА)"
200;"ЮАР (ЮВА)"
199;"Намибия (ЮВА)"
198;"Ангола (ЮВА)"
197;"Заир (ЮВА)"
196;"Дрейка (ЮЗА)"
195;"Аргентинск. (ЮЗА)"
194;"Монтевидео (ЮЗА)"
193;"Каравелас (ЮЗА)"
192;"Амазонский (ЮЗА)"
191;"Чили (ЮЗА)"
190;"о-ва Фолкл. (ЮЗА)"
189;"Аргентина (ЮЗА)"
188;"Уругвай (ЮЗА)"
187;"Бразилия (ЮЗА)"
186;"Средизем.м. (Ср.м)"
185;"Экваториальн. (ЦВА)"
184;"Канарск. (ЦВА)"
183;"о.Вознесения (ЦВА)"
182;"о.Сан-Паулу (ЦВА)"
181;"о-ва Азор.-Мадейра (ЦВА)"
180;"о-ва Канар. (ЦВА)"
179;"о-ва Зел.Мыса (ЦВА)"
178;"Ангола (ЦВА)"
177;"Конго (ЦВА)"
176;"Габон (ЦВА)"
175;"Сан-Томе (ЦВА)"
174;"Эк.Гвинея (ЦВА)"
173;"Камерун (ЦВА)"
172;"Нигерия (ЦВА)"
171;"Того-Бенин (ЦВА)"
170;"Гана (ЦВА)"
169;"Кот Д'ивуар (ЦВА)"
168;"Либерия (ЦВА)"
167;"Сьерра-Леоне (ЦВА)"
166;"Гвинея (ЦВА)"
165;"Гвин.-Бисау (ЦВА)"
164;"Гамбия (ЦВА)"
163;"Сенегал (ЦВА)"
162;"Мавритания (ЦВА)"
161;"З.Сахара (ЦВА)"
160;"Марокко (ЦВА)"
159;"Португалия (ЦВА)"
158;"Антильск. (ЦЗА)"
157;"Саргас.м. (ЦЗА)"
156;"о-ва Нид.-Антил. (ЦЗА)"
155;"Барбадос (ЦЗА)"
154;"Тринидад (ЦЗА)"
153;"Гваделупа (ЦЗА)"
152;"о.Сабо (ЦЗА)"
151;"о-ва Виргинс. (ЦЗА)"
150;"Пуэрто-Рико (ЦЗА)"
149;"Домин.р-ка (ЦЗА)"
148;"Гаити (ЦЗА)"
147;"Ямайка (ЦЗА)"
146;"Куба (ЦЗА)"
145;"о-ва Багамс. (ЦЗА)"
144;"о-ва Бермуд. (ЦЗА)"
143;"Бразилия (ЦЗА)"
142;"Гвиана (ЦЗА)"
141;"Суринам (ЦЗА)"
140;"Гайана (ЦЗА)"
139;"Венесуэла (ЦЗА)"
138;"Колумбия (ЦЗА)"
137;"Панама (ЦЗА)"
136;"Никарагуа (ЦЗА)"
135;"Белиз (ЦЗА)"
134;"Мексика (ЦЗА)"
133;"США (ЦЗА)"
132;"Азорский (СВА)"
131;"Рейкьянес (СВА)"
130;"Ц.Норв.м. (СВА)"
129;"Ц.Баренц.м. (СВА)"
128;"о-ва Азорские (СВА)"
127;"Португалия к. (СВА)"
126;"Испания (СВА)"
125;"Франция (СВА)"
124;"Польша-ФРГ (Восточная ч.) (СВА)"
123;"Швеция (СВА)"
122;"Финляндия (СВА)"
121;"Бельгия-Нидерланды-ФРГ (Западная ч.) (СВА)"
120;"Ирландия (СВА)"
119;"Великобр. (СВА)"
118;"Исландия (СВА)"
117;"о.Борнхольм (СВА)"
116;"о-ва Фареры (СВА)"
115;"В.Гренланд. (СВА)"
114;"Дания к. (СВА)"
113;"о.Ян-Майен (СВА)"
112;"о.Шпицберг. (СВА)"
111;"Норвегия к. (СВА)"
110;"Балт.м. (СВА)"
109;"Россия-Норв. (СВА)"
108;"Баренц.м. (СВА)"
107;"Новоанглийский хребет (СЗА)"
106;"Лабр.-Ньюф. (СЗА)"
105;"о-ва Бермуд. (СЗА)"
104;"о-ва Сен-Пьер и Микелон (Франция) (СЗА)"
103;"США (СЗА)"
102;"Канада (СЗА)"
101;"З.Гренланд. (СЗА)"
97;"вне ИЭЗ России"
96;"Зоны иностранных государств"
95;"Открытая часть Мирового океана"
94;"ИЭЗ России"
93;"Иностранные порты"
92;"Порты СНГ"
91;"Порты России"
85;"Рыболовная зона Украины Азовск.м"
84;"Рыболовная зона России Азовск.м"
83;"Открытая часть района Черное м"
82;"Экономические рыболовные инзоны Черное м"
81;"Рыболовная зона России Черное м"
80;"Открытая часть моря Касп.м"
79;"Зона рыболовной юрисдикции ин.гос.Касп.м"
78;"Зона рыболовной юрисдикции России Касп.м"
77;"Внутренние водоемы России"
76;"Арктика"
75;"Открытая часть района АТО"
74;"Антарктическая часть Тихого океана"
73;"Открытая часть района ЮВТО"
72;"Экономические рыболовные инзоны ЮВТО"
71;"Юго-Восточная часть Тихого океана"
70;"Открытая часть района ЮЗТО"
69;"Экономические рыболовные инзоны ЮЗТО"
67;"Открытая часть района ЦВТО"
68;"Юго-Западная часть Тихоко океана"
66;"Экономические рыболовные инзоны ЦВТО"
65;"Центрально-Восточная часть Тихого океана"
64;"Открытая часть района ЦЗТО"
63;"Экономические рыболовные инзоны ЦЗТО"
62;"Центрально-Западная часть Тихого океана"
61;"Открытая часть района СВТО"
60;"Экономические рыболовные инзоны СВТО"
59;"Рыболовная зона России СВТО"
58;"Северо-Восточная часть Тихого океана"
57;"Открытая часть района СЗТО"
56;"Экономические рыболовные инзоны СЗТО"
55;"Рыболовная зона России СЗТО"
54;"Северо-Западная часть Тихого океана"
53;"Тихий океан"
52;"Открытая часть района АИО"
51;"Экономические рыболовные инзоны АИО"
50;"Антарктическая часть Индийского океана"
49;"Открытая часть района ВИО"
48;"Экономические рыболовные инзоны ВИО"
47;"Восточная часть Индийского океана"
46;"Открытая часть района ЗИО"
45;"Экономические рыболовные инзоны ЗИО"
44;"Западная часть Индийского океана"
43;"Индийский океан"
42;"Открытая часть района АЧА"
41;"Антарктическая часть Атлантики"
40;"Открытая часть района ЮВА"
39;"Экономические рыболовные инзоны ЮВА"
38;"Юго-Восточная Атлантика"
37;"Открытая часть района ЮЗА"
36;"Экономические рыболовные инзоны ЮЗА"
35;"Юго-Западная Атлантика"
34;"Открытая часть района ЦВА"
33;"Экономические рыболовные инзоны ЦВА"
32;"Центрально-Восточная Атлантика"
31;"Открытая часть района ЦЗА"
30;"Экономические рыболовные инзоны ЦЗА"
29;"Центрально-Западная Атлантика"
28;"Открытая часть района СВА"
27;"Экономические рыболовные инзоны СВА"
26;"Рыболовная зона России СВА"
25;"Северо-Восточная Атлантика"
24;"Открытая часть района СЗА"
23;"Экономические рыболовные инзоны СЗА"
22;"Северо-Западная Атлантика"
21;"Атлантический океан"
2;"Порты и портпункты"
0;"Не определен"
1;"Мировой океан"
7011;"Болгария"
7012;"Бр.вл.в Ю.Атлантике"
7013;"Бразилия"
7014;"Вануату"
7015;"Великобритания в.ч."
7016;"Великобритания"
7017;"Великобритания з.ч."
7018;"Восточное Самоа (США)"
7019;"Вьетнам"
7020;"Венесуэла"
7021;"Габон"
7022;"Гайана"
7023;"Гана"
7024;"Гвинея"
7025;"Гвинея-Бисау"
7026;"Гибралтар (Брит.)"
7027;"Гренландия (дат.)"
7028;"Греция"
7029;"ДВ"
7030;"Дания"
7031;"Джибути"
7032;"Доминик.респ."
7033;"Египет (АРЕ)"
7034;"Заир"
7035;"Западная Сахара"
7036;"Западное Самоа"
7037;"Индия"
7038;"Индонезия"
7039;"Иностранное государство"
7040;"Иордания"
7041;"Ирак"
7042;"Иран"
7043;"Ирландия"
7044;"Исландия"
7045;"Испания"
7046;"Италия"
7047;"ЙАР"
7048;"КБ"
7049;"КНДР"
7050;"Кабо-Верде"
7051;"Камерун"
7052;"Кампучия (НРК)"
7053;"Канада"
7054;"Канада в.ч.1"
7055;"Канада в.ч.2"
7056;"Канада з.ч."
7057;"Кения"
7058;"Кипр"
7059;"Китай (КНР)"
7060;"Колумбия"
7061;"Конго (НРК)"
7062;"Коста-Рика"
7063;"Кот Д'Ивуар"
7064;"Куба"
7065;"Кувейт"
7066;"Либерия"
7067;"Ливан"
7068;"Ливия"
7069;"Маврикий"
7070;"Мавритания"
7071;"Мадагаскар"
7072;"Малайзия"
7073;"Мальта"
7074;"Марокко"
7075;"Мексика"
7076;"Мозамбик"
7077;"НДРЙ"
7078;"Намибия"
7079;"Нигерия"
7080;"Нид.Вест-Индия"
7081;"Нидерланды"
7082;"Никарагуа"
7083;"Новая Зеландия"
7084;"Норвегия с.ч."
7085;"Норвегия"
7086;"Норвегия ю.ч."
7087;"ОАЭ"
7088;"Пакистан"
7089;"Панама"
7090;"Перу"
7091;"Польша"
7092;"Катар"
7093;"Португалия"
7094;"Румыния"
7095;"Сент-Винсент и Гренадины"
7096;"СБ"
7097;"США в.ч.1"
7098;"США в.ч.2"
7099;"США з.ч."
7100;"Сальвадор"
7101;"Сан-Томе и Принсипи"
7102;"Саудовская Аравия"
7103;"Сейш.о-ва"
7104;"Сенегал"
7105;"Сингапур"
7106;"Сирия"
7107;"Сомали (СДР)"
7108;"Судан"
7109;"Сьерра-Леоне"
7110;"Сянган Гонконг Брит."
7111;"Таиланд"
7112;"Тайвань"
7113;"Танзания"
7114;"Того"
7115;"Тринидад и Тобаго"
7116;"Тунис"
7117;"Турция"
7118;"Уругвай"
7119;"ФРГ"
7120;"Фиджи"
7121;"Филиппины"
7122;"Финляндия"
7123;"Фр.вл.в Инд.океане"
7124;"Фр.вл.в з.ч.Атлантики"
7125;"Франц.Полинезия"
7126;"Франция"
7127;"ЧМ"
7128;"Чили"
7129;"Швеция с.ч."
7130;"Швеция ю.ч."
7131;"Шри-Ланка"
7132;"Эквадор"
7133;"Экват.Гвинея"
7134;"Эфиопия"
7135;"ЮАР"
7136;"Югославия"
7137;"Южная Корея"
7138;"Ямайка"
7139;"Япония в.ч.1"
7140;"Япония в.ч.2"
7141;"Япония з.ч."
7142;"Япония"
7143;"Папуа-Новая Гвинея"
7144;"Гамбия"
7145;"Эстония"
7146;"Бахрейн"
7147;"Мальдивы"
7149;"Бр.вл.в Океании"
7150;"Гаити"
7151;"Тихоок.вл.США"
7152;"США"
7153;"Науру"
7154;"Израиль"
7155;"Швеция"
7156;"Микронезия"
7157;"Азербайджан"
7158;"Грузия"
7159;"Казахстан"
7160;"Латвия"
7161;"Литва"
7162;"Туркмения"
7163;"Украина"
2036;"Антониа/Бразилия/"
2037;"Аккэси/Япония в.ч.1/"
2038;"Хаманака/Япония в.ч.1/"
2039;"Цзилун"
100;"Карское м."
3323;"Магадан.торговый порт/ДВ/"
2611;"З.Беринг.вост.ч. (СЗТО)"
2040;"Сандгерди"
2041;"Самчхок/Южная Корея/"
2043;"Тайчжунган"
2044;"Лаемчабанг/Таиланд/"
2045;"Станвак"
2046;"Уэйпа"
2047;"Гов"
2048;"Грут-Айленд (Милнер-Бе"
2049;"Дарвин"
2050;"Портленд"
2051;"Уэстернпорт"
2052;"Ардроссан"
2053;"Джайлс"
2054;"Порт-Линкольн"
2055;"Спринг-Бей"
2056;"Порт-Пири"
2057;"Лусинда"
2058;"Рапид-Бей"
2059;"Тевенард"
2060;"Уайалла"
2061;"Уоллару"
2062;"Белл-Бей"
2063;"Берни"
2064;"Бьюти-Пойнт-Харбор"
2065;"Девонпорт"
2066;"Лонсестон"
2067;"Порт-Хьюон"
2068;"Порт-Огаста"
2069;"Эсперанс"
2070;"Банбери"
2071;"Барроу-Айленд"
2072;"Брум"
2073;"Дампир"
2074;"Дерби"
2075;"Джералдтон"
2076;"Карнарвон"
2077;"Кейп-Кювье"
2078;"Олбани"
2079;"Порт-Уолкотт"
2080;"Мурильян-Харбор"
2081;"Уиндем"
2082;"Маккай"
2083;"Ямпи-Саунд"
2084;"Ботани-Бей"
2085;"Иден"
2086;"Кофс-Харбор"
2087;"Порт-Кембла"
2088;"Бандаберг"
2089;"Боуэн"
2090;"Гладстон"
2091;"Иннисфейл"
2092;"Кернс"
2093;"Порт-Латта"
2094;"Порт-Хедленд"
2095;"Инспекшен-Хед"
2096;"Оро-Бей"
2097;"Амамапаре"
2098;"Биак"
7177;"Гондурас"
7176;"Гвиана (Франция)"
7175;"Гватемала"
7174;"Гваделупа (Франция)"
7173;"Виргинские о-ва (США)"
7172;"Белиз"
7171;"Соломоновы острова"
7170;"Багамские о-ва"
7169;"Антигуа и Барбуда"
7168;"Коморские о-ва"
7167;"Тонга"
7165;"Кирибати"
2111;"Уэйверпи"
2112;"Фангареи"
2113;"Отаго"
2114;"Опуа"
2115;"Греймут"
2116;"Гисборн"
2117;"Акароа"
2118;"Фангароа"
2119;"Бэ-Уг (Нов.Каледония)"
2120;"Куто-Уорф (Нов.Каледония)"
2121;"Уи-Уорф (Нов.Каледония)"
2122;"Уала-Уорф (Нов.Каледония)"
2123;"Туо-Бей (Нов.Каледония)"
2124;"Тейдин-Уорф (Нов.Каледония)"
2125;"Паагумене-Уорф (Нов.Каледония)"
2126;"Тио (Нов.Каледония)"
2127;"Поро (Нов.Каледония)"
2128;"Куауа (Нов.Каледония)"
2129;"Непуи (Нов.Каледония)"
2130;"Хом"
2131;"Бутаритари"
2132;"Аратунга (Роратонга)"
2133;"Аваруа"
2134;"Паликуло"
2135;"Санто"
2136;"Апу (О-ва Общества)"
2137;"Бора-Бора (О-ва Общества)"
2138;"Ваитоаре (О-ва Общества)"
2139;"Папеэте (О-ва Общества)"
2140;"Таравао (О-ва Общества)"
2141;"Утуроа (О-ва Общества)"
2142;"Фаре (О-ва Общества)"
2143;"Остров Рождества"
2144;"Фалеалупо"
2145;"Мунда"
2407;"Коко-Соло"
2147;"Баниу"
2148;"Бугенвиль"
2150;"Гизо"
2151;"Киета"
2180;"Бенти"
2153;"Нусси"
2154;"Анева"
2159;"Лунга"
2156;"Рендова"
2767;"Жунчэн (Шаньдун)/КНР/"
2158;"Шуазель"
2157;"Суу"
2160;"Неиафу"
2161;"Нукуалофа"
2162;"Пангаи"
2163;"Ломалома"
2164;"Накама"
2165;"Левука"
2166;"Ламбаса"
2167;"Лаутока"
2168;"Томба-Ко-Нанди"
2169;"Тенес"
2170;"Мерс-Эль-Кебир"
2171;"Колло"
2172;"Джиджелли"
2173;"Деллис"
2174;"Нгунза-Каболо"
2175;"Квио"
2176;"Сасандра"
2177;"Овендо"
2178;"Гамба"
2179;"Камсар"
2155;"Ренар"
2181;"Болама"
2182;"Айн-Сухна"
2183;"Адабия"
2184;"Вади-Фейран"
2185;"Кусейр"
2186;"Мерса-Матрух"
2187;"Рас-Гариб"
2188;"Сафага"
2189;"Сиди-Керир"
2190;"Абу-Зенима"
2191;"Думьят"
2192;"Анго-Анго"
2193;"Банана"
2194;"Аюн"
2195;"Лимье"
2196;"Коле"
2197;"Тико"
2198;"Ламу"
2199;"Гринвилл"
2200;"Бьюкенен"
2201;"Марса-Эль-Брега"
2202;"Мисурата (Каср-Ахмед)"
2203;"Тобрук"
2204;"Эз-Зувайтина"
2205;"Эльвиль"
2206;"Форт-Дофин"
2207;"Тулеар"
2208;"Мурумбе"
2209;"Аналалава"
2210;"Мадзунга"
2211;"Кенитра"
2212;"Эль-Джадида"
2213;"Мелилья"
2214;"Сеута"
2215;"Сиди-Ифни"
2216;"Тан-Тан"
2217;"Рабат"
2218;"Пемба"
2219;"Иньямбане"
2220;"Келимане"
2221;"Бонни"
2222;"Форкадос"
2223;"Коко"
2224;"Буруту"
2225;"Санта-Круш (Азоры)"
2226;"Орта (Азоры)"
2227;"Прая-да-Витория (Азоры)"
2228;"Ангра-ду-Эроижму"
2229;"Палмейра"
2230;"Санта-Крус-де-ла-Пальма (Канары)"
2231;"Дзаудзи"
2232;"Фуншал (Мадейра)"
2233;"Порту-Санту (Мадейра)"
2234;"Пуэнт-де-Гале (о.Реюньон)"
2235;"Загиншор"
2236;"Каолак"
2237;"Данте (Хафун)"
2238;"Суакин"
2239;"Пепел"
2240;"Бонге"
2241;"Мбвамаджи"
2242;"Мтвара"
2243;"Танга"
2244;"Кпеме"
2245;"Габес"
2246;"Сус"
2247;"Сфакс"
2248;"Ла-Схирра"
2249;"Ист-Лондон"
2250;"Салданья"
2251;"Симонстад (Саймонстаун"
2252;"Мосселбай"
2253;"Сент-Джонс"
2254;"Крапендейк (Антильские о-ва)"
2255;"Вилья-Конститусьон"
2256;"Сан-Николас"
2257;"Сан-Мартин"
2258;"Рио-Гальегос"
2259;"Рамальо"
2260;"Облигадо"
2261;"Кампана"
2262;"Диаманте"
2263;"Сан-Педро"
2264;"Мадрин"
2265;"Консепсьон-дель-Уругв"
2266;"Сарате"
2267;"Пунта-Килья"
2268;"Санта-Фе"
2269;"Кекен"
2270;"Нассау"
2271;"Фрипорт"
2272;"Белиз"
2273;"Лагуна"
2274;"Форталеза"
2275;"Тубаран"
2276;"Порту-Алегри"
2277;"Манаус"
2278;"Каравелас"
2279;"Витория"
2280;"Белен"
2281;"Аракажу"
2282;"Ангра-Дуе-Рейс"
2283;"Натал"
2284;"Пуэрто-Ла-Крус"
2285;"Лос-Кокос"
2286;"Чичиривиче"
2287;"Турьямо"
2288;"Пуэрто-Сукре"
2289;"Бергантин"
2290;"Пертигалете"
2291;"Карупано"
2292;"Пуэн-А-Питр"
2293;"Карипито"
2294;"Гуанта"
2295;"Пуэрто-Кабельо"
2296;"Харви (Алюкруа)"
2297;"Фредерикстед"
2298;"Сент-Томас"
2299;"Кристианстед"
2300;"Лаймтри-Бей (Ховик)"
2301;"Линден"
2302;"Бас-Тер"
2303;"Чамперико"
2304;"Сан-Хосе"
2305;"Санто-Томас-Де-Кастил"
2306;"Пуэрто-Барриос"
2307;"Кайенна"
2308;"Тела"
2309;"Пуэрто-Кортес"
2310;"Сан-Лоренсо"
2311;"Ла-Сейба"
2312;"Сент-Джорджес"
2313;"Пуэрта-Плата"
2314;"Рио-Хайна"
2315;"Аина"
2316;"Бараона"
2317;"Сан-Педро-Де-Макорис"
2318;"Хартс-Контент"
2319;"Крофтон"
2320;"Уинсор"
2321;"Кантри-Харбор"
2322;"Туиллингейт"
2323;"Труа-Ривьер"
2324;"Уобана"
2325;"Черчилл-Харбор"
2326;"Шикутими"
2327;"Грос-Какоуна"
2328;"Норт-Сидни"
2329;"Сен Пьер"
2330;"Холируд"
2331;"Харриет-Харбор"
2332;"Торонто"
2333;"Эскуаймолт"
2334;"Комокс-Харбор"
2335;"Чемайнес"
2336;"Годрич"
2337;"Гранд-Банк-Харбор"
2338;"Гус-Бей"
2339;"Дипо-Харбор"
2340;"Квебек"
2341;"Кингстон"
2342;"Виктория"
2343;"Коллингвуд"
2344;"Бе-Комо"
2345;"Корнуолл"
2346;"Мидленд"
2347;"Мишипикотен-Харбор"
2348;"Нанаймо"
2349;"Нью-Уэстминстер"
2350;"Оквилл-Харбор"
2351;"Оуэн-Саунд"
2352;"Тахсис"
2353;"Китимат"
2354;"Порт-Альфред"
2355;"Тандер-Бей"
2356;"Тадуссак"
2357;"Сорель"
2358;"Сет-Иль"
2359;"Сент-Катеринс"
2360;"Сарния"
2361;"Прескотт"
2362;"Гамильтон"
2363;"Порт-Картье-Харбор"
2364;"Порт-Алис"
2365;"Порт-Алберни"
2366;"Пойнт-Эдуард"
2367;"Пикту"
2368;"Пауэлл-Ривер"
2369;"Парри-Саунд"
2370;"Ошен-Фолс"
2371;"Амерстберг"
2372;"Амерст-Харбор"
2373;"Порт-Кредит"
2374;"Тунас-де-Саса"
2375;"Плая-Флорида"
2376;"Бока-Гранде"
2377;"Карденас"
2378;"Хукаро"
2379;"Санта-Лусия"
2380;"Кабаньяс"
2381;"Байя-Онда"
2382;"Сейба-Уэка"
